                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1726,                 4.2564,                 1.2079,                      0,                      0,                      0,                      0,                 1.9222,                 4.4246,                 1.0314,              4.444e-05,              4.444e-05,              4.444e-05
                      2,                 1.8308,                 4.0696,                 1.0716,                0.00126,                0.02414,                0.00102,                0.00042,                 1.6173,                 4.2594,                0.89656,                9.9e-05,                9.9e-05,                9.9e-05
                      3,                  1.649,                 3.8161,                0.96849,                 0.0101,                0.05597,                0.01089,                0.00203,                 1.5431,                 4.2922,                0.88629,             0.00015246,             0.00015246,             0.00015246
                      4,                 1.4302,                 3.5618,                0.91047,                0.01655,                0.10988,                 0.0252,                0.00752,                 1.3544,                 4.1956,                0.84121,             0.00020482,             0.00020482,             0.00020482
                      5,                 1.3411,                 3.3875,                0.90527,                0.01669,                0.11789,                0.01472,                0.00309,                 1.3056,                 4.1616,                0.82948,             0.00025608,             0.00025608,             0.00025608
                      6,                 1.3413,                 3.1764,                0.88177,                 0.0303,                0.21587,                 0.0433,                0.01267,                  1.286,                   4.11,                0.83007,             0.00030624,             0.00030624,             0.00030624
                      7,                 1.2871,                 2.9957,                0.87988,                0.04329,                0.35058,                0.10152,                0.03462,                 1.2958,                  4.005,                0.83812,              0.0003553,              0.0003553,              0.0003553
                      8,                  1.313,                 2.7021,                0.88623,                 0.0385,                0.31881,                0.08339,                0.02532,                 1.2995,                 3.9485,                0.83189,             0.00040326,             0.00040326,             0.00040326
                      9,                 1.2478,                 2.4508,                  0.879,                0.04596,                 0.4253,                0.12559,                0.05069,                 1.2464,                 3.8352,                0.82634,             0.00045012,             0.00045012,             0.00045012
                     10,                 1.2595,                 2.2156,                0.88409,                0.05134,                0.49433,                0.14608,                0.06784,                 1.2104,                 3.7174,                0.82244,             0.00049588,             0.00049588,             0.00049588
                     11,                 1.2715,                 2.1155,                0.88872,                0.05543,                0.51391,                 0.1546,                0.07313,                 1.2655,                 3.6457,                0.82934,             0.00054055,             0.00054055,             0.00054055
                     12,                 1.2034,                 2.0327,                0.86952,                0.06007,                0.56206,                0.15391,                0.08437,                  1.185,                 3.5479,                 0.8222,             0.00058411,             0.00058411,             0.00058411
                     13,                 1.2395,                 1.9068,                0.86471,                0.06728,                0.64364,                  0.171,                 0.0926,                 1.1858,                 3.4759,                0.82478,             0.00062657,             0.00062657,             0.00062657
                     14,                 1.1425,                 1.8105,                0.87251,                0.09312,                0.85745,                0.25778,                0.14633,                 1.1812,                 3.2681,                0.82635,             0.00066793,             0.00066793,             0.00066793
                     15,                 1.1925,                 1.7818,                0.87325,                0.10291,                0.97168,                0.39071,                0.23713,                 1.2227,                 2.9582,                0.82913,             0.00070819,             0.00070819,             0.00070819
                     16,                 1.1336,                 1.6599,                0.87568,                0.10268,                0.98615,                0.45525,                0.28246,                 1.2011,                 2.7652,                0.83266,             0.00074735,             0.00074735,             0.00074735
                     17,                 1.1532,                 1.6462,                0.88542,                0.45331,                0.49373,                0.48245,                0.31218,                 1.1609,                 2.4268,                0.83811,             0.00078541,             0.00078541,             0.00078541
                     18,                 1.1981,                 1.5935,                 0.8839,                0.48237,                0.39215,                0.48459,                0.30235,                 1.2439,                 2.3329,                0.84705,             0.00082238,             0.00082238,             0.00082238
                     19,                 1.1361,                 1.5417,                0.86062,                0.48953,                0.41792,                0.51432,                0.31684,                 1.2399,                  2.275,                0.84353,             0.00085824,             0.00085824,             0.00085824
                     20,                 1.1519,                 1.4622,                0.86311,                0.67936,                0.42882,                0.65424,                0.40041,                 1.3144,                 2.0642,                0.85598,               0.000893,               0.000893,               0.000893
                     21,                 1.1613,                  1.411,                0.87198,                0.71266,                0.55115,                0.69764,                0.43297,                 1.2892,                 1.9147,                0.85435,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.1356,                  1.361,                 0.8614,                0.63845,                0.52956,                0.66099,                0.42232,                 1.1942,                 1.9266,                 0.8358,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.1052,                 1.2977,                0.85801,                0.68742,                0.68531,                0.74924,                 0.4613,                 1.2233,                 1.7127,                0.84386,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.1234,                 1.2467,                0.87144,                0.55001,                0.67616,                0.65867,                0.43593,                 1.1898,                 1.6575,                0.84577,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.0997,                 1.1955,                0.87034,                 0.6629,                0.72329,                 0.7815,                 0.5047,                 1.2285,                  1.434,                 0.8547,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.0793,                 1.1678,                0.87054,                 0.6755,                0.79144,                0.78827,                 0.5286,                 1.1473,                 1.4804,                0.83309,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.0915,                 1.1482,                0.85567,                0.70915,                0.82639,                0.83173,                0.56135,                 1.1319,                 1.3946,                0.82578,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.0843,                 1.1205,                 0.8827,                0.58885,                0.75587,                0.76153,                0.47677,                 1.2198,                  1.568,                0.84197,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.0947,                 1.0673,                0.86037,                0.55088,                0.72522,                0.70586,                0.44557,                  1.212,                 1.5927,                 0.8504,             0.00080303,             0.00080303,             0.00080303
                     30,                  1.086,                 1.0157,                0.87534,                0.62713,                0.82674,                0.77478,                0.51785,                 1.1347,                  1.391,                0.84047,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.0762,                0.98651,                0.86116,                0.69193,                0.83115,                0.80198,                0.52832,                 1.1599,                 1.2636,                0.83824,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.0633,                0.96164,                 0.8584,                0.83595,                0.87556,                0.92362,                0.58669,                 1.1913,                 1.0845,                0.84011,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.0984,                0.94712,                0.87222,                 0.8405,                0.88796,                0.93627,                0.62683,                 1.1053,                 1.0768,                  0.828,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.0815,                0.92839,                0.87569,                0.85916,                0.85959,                0.93832,                0.62576,                  1.131,                 1.1402,                0.83145,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.0906,                0.91661,                0.85527,                0.88256,                0.90527,                0.95519,                0.61312,                 1.2081,                 1.1184,                0.84799,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.0745,                0.87767,                0.86669,                0.95143,                0.95256,                0.98277,                0.66589,                 1.1255,                 0.8664,                0.83676,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.0762,                0.86782,                 0.8581,                0.91303,                0.95654,                0.98078,                0.66864,                 1.1058,                0.82712,                0.82917,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.0795,                0.87259,                0.86541,                0.90769,                0.97235,                0.98025,                0.65789,                 1.1476,                0.82306,                 0.8332,             0.00070404,             0.00070404,             0.00070404
                     39,                  1.054,                0.83661,                0.86746,                0.92803,                0.96346,                0.98035,                 0.6503,                 1.1578,                0.81612,                0.83456,             0.00069304,             0.00069304,             0.00069304
                     40,                  1.106,                 0.8158,                0.87153,                0.93881,                 0.9619,                0.98031,                0.65732,                 1.1842,                0.83318,                0.83912,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.1062,                0.85098,                0.86613,                0.95657,                  0.945,                0.98112,                0.67699,                 1.1289,                0.85018,                0.83531,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.0992,                0.80148,                0.87277,                0.95542,                0.95536,                0.98594,                0.65728,                 1.1414,                0.80039,                0.83617,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.0937,                0.76759,                0.86148,                0.95844,                 0.9695,                0.98925,                0.65802,                 1.1656,                0.77464,                0.83644,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.0279,                0.76534,                0.85653,                0.97801,                0.97716,                0.99186,                0.68704,                 1.1007,                0.74728,                0.83275,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.0558,                0.77131,                0.85542,                0.97231,                0.99236,                0.99369,                0.68773,                 1.0926,                0.72494,                0.83266,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.0247,                 0.7253,                0.86453,                0.98489,                0.98891,                0.99429,                0.69205,                 1.0695,                0.70442,                0.83294,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.0245,                0.72516,                0.85363,                0.97668,                0.98596,                0.99347,                0.66803,                 1.1341,                0.71076,                0.83859,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.0791,                0.74419,                0.85945,                0.98056,                 0.9947,                0.99341,                0.67634,                 1.1187,                0.69418,                0.84003,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.0099,                0.70489,                0.85826,                0.98354,                0.99441,                0.99409,                0.67629,                 1.1358,                0.68111,                0.84848,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.0189,                0.68626,                0.86599,                0.97948,                0.98678,                0.99393,                0.67715,                 1.1379,                0.68422,                0.84794,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.0212,                0.69897,                0.86778,                0.97952,                0.98256,                0.99416,                0.68069,                 1.1439,                0.68923,                0.84786,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.0198,                 0.6779,                0.85074,                0.98702,                0.98548,                0.99463,                0.66512,                 1.1484,                0.67597,                0.84228,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.0309,                0.67271,                0.85961,                 0.9883,                0.99201,                 0.9948,                0.69252,                 1.0738,                0.65121,                0.83015,             0.00053906,             0.00053906,             0.00053906
                     54,                  1.026,                0.68436,                0.86006,                0.98967,                0.99966,                0.99476,                0.69508,                 1.0857,                0.64167,                0.83359,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.0197,                0.69272,                0.85978,                0.99441,                0.99211,                0.99494,                0.69658,                 1.0898,                0.64403,                0.84126,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.0234,                0.66614,                0.85946,                0.99369,                0.99514,                0.99481,                0.68983,                 1.0935,                 0.6537,                0.83171,             0.00050606,             0.00050606,             0.00050606
                     57,                   1.04,                 0.6925,                0.86134,                0.99446,                0.99503,                 0.9949,                0.68683,                 1.0847,                0.63347,                0.82875,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.0321,                0.67311,                0.84479,                0.99749,                0.99626,                0.99493,                0.68854,                 1.0779,                0.62091,                0.82885,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.0172,                 0.6431,                0.85468,                0.99497,                0.99611,                 0.9949,                0.69445,                 1.0618,                0.62373,                0.82652,             0.00047306,             0.00047306,             0.00047306
                     60,                0.98188,                0.63662,                 0.8507,                0.98857,                0.99569,                0.99439,                0.69854,                 1.0809,                0.63994,                0.83334,             0.00046206,             0.00046206,             0.00046206
                     61,                  1.019,                0.63982,                0.86569,                0.98621,                0.99513,                0.99434,                0.69575,                  1.082,                0.63986,                0.83772,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.0211,                0.65066,                0.86591,                0.99431,                0.99184,                0.99475,                0.68929,                 1.0932,                0.65491,                0.83293,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.0112,                0.63263,                0.86637,                0.99555,                0.99488,                0.99484,                0.68948,                 1.0931,                0.64782,                0.82972,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.0017,                0.62783,                0.85519,                0.99506,                0.99957,                  0.995,                0.68968,                 1.0799,                 0.6207,                0.82958,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.0279,                0.64338,                0.85606,                0.99296,                0.99589,                0.99497,                 0.6889,                 1.0859,                0.61852,                0.83308,             0.00040707,             0.00040707,             0.00040707
                     66,                 0.9712,                0.62304,                0.85483,                0.99765,                0.99819,                  0.995,                0.70021,                 1.0588,                0.61166,                0.83102,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.0148,                0.61519,                0.85065,                0.99079,                0.99998,                0.99491,                0.70504,                 1.0574,                  0.615,                0.82795,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.0231,                0.63979,                0.85357,                0.99155,                0.99268,                0.99483,                0.70191,                 1.0652,                0.62775,                0.82778,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.0265,                  0.635,                0.84982,                 0.9961,                0.99682,                  0.995,                0.69895,                 1.0823,                0.64167,                0.83073,             0.00036307,             0.00036307,             0.00036307
                     70,                0.97189,                0.62265,                0.85604,                0.99359,                0.99649,                0.99497,                0.70272,                  1.077,                0.65707,                0.83138,             0.00035208,             0.00035208,             0.00035208
                     71,                0.95795,                0.60542,                0.85282,                0.99351,                0.99649,                0.99497,                0.70948,                 1.0724,                  0.671,                0.83131,             0.00034108,             0.00034108,             0.00034108
                     72,                  0.995,                 0.6184,                0.85946,                0.99466,                0.99209,                 0.9949,                0.70508,                 1.0813,                0.65042,                0.83598,             0.00033008,             0.00033008,             0.00033008
                     73,                 1.0249,                0.63036,                0.85299,                0.99491,                0.98921,                0.99483,                0.69939,                 1.1038,                0.63912,                0.83643,             0.00031908,             0.00031908,             0.00031908
                     74,                0.96026,                0.59934,                0.84796,                0.99495,                0.99096,                 0.9949,                0.69832,                 1.1077,                0.61446,                0.83526,             0.00030808,             0.00030808,             0.00030808
                     75,                0.96279,                0.58464,                0.85303,                0.99294,                      1,                  0.995,                 0.6959,                 1.1014,                 0.5935,                0.83599,             0.00029708,             0.00029708,             0.00029708
                     76,                  1.006,                0.59457,                0.84844,                0.99585,                0.99895,                  0.995,                0.71164,                 1.0541,                0.57629,                0.82532,             0.00028608,             0.00028608,             0.00028608
                     77,                0.97495,                0.58946,                0.85704,                0.99531,                0.99766,                  0.995,                0.70952,                 1.0626,                0.57866,                0.82429,             0.00027508,             0.00027508,             0.00027508
                     78,                 0.9807,                0.64678,                0.85302,                0.99478,                0.99748,                  0.995,                0.70849,                 1.0701,                 0.5808,                0.82462,             0.00026408,             0.00026408,             0.00026408
                     79,                0.99039,                0.61552,                0.85049,                0.99489,                0.99896,                  0.995,                0.70569,                 1.0728,                0.58133,                0.82566,             0.00025309,             0.00025309,             0.00025309
                     80,                0.96582,                0.59969,                0.84639,                0.99446,                      1,                  0.995,                0.70631,                 1.0749,                 0.5888,                0.82654,             0.00024209,             0.00024209,             0.00024209
                     81,                0.96768,                0.59632,                0.85426,                0.99412,                      1,                  0.995,                 0.7015,                 1.0623,                0.58449,                0.82534,             0.00023109,             0.00023109,             0.00023109
                     82,                0.97456,                0.58426,                  0.863,                0.99467,                      1,                  0.995,                0.70589,                 1.0599,                0.57718,                0.82539,             0.00022009,             0.00022009,             0.00022009
                     83,                0.97591,                0.58622,                 0.8603,                0.99644,                      1,                  0.995,                0.70393,                 1.0732,                0.57084,                0.82726,             0.00020909,             0.00020909,             0.00020909
                     84,                0.95396,                0.59413,                0.84498,                0.99779,                0.99899,                  0.995,                0.69873,                 1.0882,                0.56434,                0.82997,             0.00019809,             0.00019809,             0.00019809
                     85,                0.96129,                0.56337,                0.85151,                0.99733,                0.99858,                  0.995,                0.69868,                 1.0841,                0.56385,                 0.8287,             0.00018709,             0.00018709,             0.00018709
                     86,                0.97653,                0.57663,                0.84816,                 0.9967,                 0.9984,                  0.995,                0.70216,                  1.074,                 0.5632,                0.82717,             0.00017609,             0.00017609,             0.00017609
                     87,                0.96291,                0.57334,                0.85129,                0.99626,                0.99901,                  0.995,                0.69795,                 1.0794,                0.56601,                0.82635,             0.00016509,             0.00016509,             0.00016509
                     88,                0.98219,                0.57989,                0.83765,                0.99698,                      1,                  0.995,                0.70154,                 1.0687,                0.56061,                0.82519,              0.0001541,              0.0001541,              0.0001541
                     89,                0.99614,                0.58527,                0.84058,                0.99751,                      1,                  0.995,                0.70925,                   1.06,                0.55329,                0.82531,              0.0001431,              0.0001431,              0.0001431
                     90,                0.94362,                0.55617,                0.84403,                0.99744,                      1,                  0.995,                0.70548,                 1.0631,                0.55207,                0.82737,              0.0001321,              0.0001321,              0.0001321
                     91,                0.97247,                0.58714,                0.85637,                0.99684,                      1,                  0.995,                0.69591,                   1.07,                0.55306,                 0.8303,              0.0001211,              0.0001211,              0.0001211
                     92,                0.95129,                0.54435,                0.85849,                 0.9967,                0.99997,                  0.995,                0.69947,                 1.0689,                0.55929,                0.83062,              0.0001101,              0.0001101,              0.0001101
                     93,                0.94035,                 0.5434,                0.84881,                0.99634,                      1,                  0.995,                0.69889,                 1.0611,                0.56673,                0.82786,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.94763,                 0.5589,                0.86646,                 0.9967,                      1,                  0.995,                0.70259,                 1.0602,                0.57597,                0.82628,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.94112,                0.56449,                0.85094,                0.99687,                0.99981,                  0.995,                0.70256,                 1.0654,                 0.5839,                0.82613,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.94026,                0.56571,                0.85677,                0.99731,                0.99949,                  0.995,                0.70515,                 1.0748,                0.58409,                0.82767,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.92193,                0.54724,                0.83763,                0.99764,                0.99951,                  0.995,                0.70356,                 1.0774,                0.57911,                0.82802,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.93158,                0.55424,                0.86295,                0.99781,                0.99928,                  0.995,                0.70216,                 1.0782,                0.57313,                0.82798,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.93469,                0.55128,                0.85624,                0.99797,                0.99913,                  0.995,                 0.7026,                 1.0787,                0.56972,                0.82766,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                 0.9377,                0.55764,                0.84765,                0.99813,                0.99917,                  0.995,                0.70171,                 1.0745,                0.56407,                0.82638,             2.2109e-05,             2.2109e-05,             2.2109e-05
